##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: PID.03.09.06 (specified in CBanalysis.dat)
## Parameter file for PID II test run 3/9/06.
## Setup decoding of Particle-ID (TA2PlasticPID) detector class
##  **DEFAULT TEMPLATE ** DEFAULT TEMPLATE ** DEFAULT TEMPLATE **
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:  24	1       1	        1
RawHits:
#
# Calibration factors for each PID element...one line for each
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#calibration for the early April 2014 data:
#        ADC Low [MeV]  High [MeV]    Ped [chan.]      MeV/Chan            TDC   Low [ns]   High [ns]  Off [chan.]    ns/Chan  Position [r(mm), theta, phi(deg)] 
Element: 126 	0.0010 	    1000.0 	 82.2092 	0.02881 	2016M0 	     -60 	   60 	  -2972.83 	0.117 	          51.0 	  0.0 	14.3157 
Element: 101 	0.0010 	    1000.0 	 110.4764 	0.02612 	2017M0 	     -60 	   60 	  -2961.45 	0.117 	          51.0 	  0.0 	28.5315 
Element: 127 	0.0010 	    1000.0 	 111.4061 	0.02813 	2018M0 	     -60 	   60 	  -2972.54 	0.117 	          51.0 	  0.0 	44.4377 
Element: 103 	0.0010 	    1000.0 	 126.4725 	0.02999 	2019M0 	     -60 	   60 	  -2967.61 	0.117 	          51.0 	  0.0 	59.9201 
Element: 104 	0.0010 	    1000.0 	 136.4701 	0.02361 	2020M0 	     -60 	   60 	  -2976.57 	0.117 	          51.0 	  0.0 	75.0066 
Element: 105 	0.0010 	    1000.0 	 128.4720 	0.02870 	2021M0 	     -60 	   60 	  -2954.54 	0.117 	          51.0 	  0.0 	92.3945 
Element: 106 	0.0010 	    1000.0 	 110.4764 	0.02281 	2022M0 	     -60 	   60 	  -2953.70 	0.117 	          51.0 	  0.0 	107.0737 
Element: 107 	0.0010 	    1000.0 	 128.4720 	0.02040 	2023M0 	     -60 	   60 	  -2940.03 	0.117 	          51.0 	  0.0 	122.9666 
Element: 108 	0.0010 	    1000.0 	 136.4701 	0.02138 	2024M0 	     -60 	   60 	  -2993.03 	0.117 	          51.0 	  0.0 	136.8275 
Element: 109 	0.0010 	    1000.0 	 136.4701 	0.01375 	2025M0 	     -60 	   60 	  -3033.36 	0.117 	          51.0 	  0.0 	152.5858 
Element: 110 	0.0010 	    1000.0 	 134.4706 	0.01912 	2026M0 	     -60 	   60 	  -2989.37 	0.117 	          51.0 	  0.0 	167.2930 
Element: 111 	0.0010 	    1000.0 	 130.4716 	0.02243 	2027M0 	     -60 	   60 	  -2971.52 	0.117 	          51.0 	  0.0 	-179.2472 
Element: 112 	0.0010 	    1000.0 	 134.4706 	0.01627 	2028M0 	     -60 	   60 	  -2983.35 	0.117 	          51.0 	  0.0 	-165.4455 
Element: 113 	0.0010 	    1000.0 	 118.4745 	0.02836 	2029M0 	     -60 	   60 	  -2956.71 	0.117 	          51.0 	  0.0 	-151.2364 
Element: 114 	0.0010 	    1000.0 	 118.4745 	0.02974 	2030M0 	     -60 	   60 	  -2970.66 	0.117 	          51.0 	  0.0 	-135.1097 
