##--Author	S. Costanza   August 2013
## Particle data group database,	max # particles
ParticleID:				16
##
#		Tagger	Ball	TAPS
Permutations:	128	32	16
##
## Do some post-initialisation.
## Should usually be done before display is setup
Initialise:
#
Misc: TimeWindows data/AR-Analysis-Window_PrRa.txt 
#
#Event time as calculated from time difference between tagged photon and
#detected photons in CB/TAPS
Display: 1D EventTime 1000 -750 650
#
Display: 1D M2g 800 0 800
Display: 1D M2gMulti 800 0 800
Display: 1D MCbTaps 400 0 800
Display: 1D M2TAPS 800 0 800
Display: 1D M2gselected 800 0 800
Display: 1D TagChan 352 0 352
Display: 2D EventTime 1000 -750 650 -1 TagChan 352 0 352 -1
Display: 1D Ntaps 10 0 10
Display: 1D Tne 1000 -750 650 
Display: 1D Tch 1000 -750 650
Display: 1D TCB 1000 -750 650
# from TAPS
Display: 1D PxTAPS 100 0 200
Display: 1D PyTAPS 100 0 200
Display: 1D PzTAPS 100 0 500
Display: 1D ETAPS 100 0 1000
Display: 1D ThetaTAPS 180 0 180
Display: 1D PhiTAPS 360 0 360
#Display: 1D dETAPS 100 0 1000
#Display: 1D ClusterSizeTAPS 100 0 10
#
Display: 1D EgammaW1 1000 0 1600
Display: 1D EgammaW2 1000 0 1600
Display: 1D EgammaW3 1000 0 1600
#
Display: 1D BeamPol10W1 352 0 352
Display: 1D BeamPol10W2 352 0 352
Display: 1D BeamPol10W3 352 0 352
Display: 1D BeamPol20W1 352 0 352
Display: 1D BeamPol20W2 352 0 352
Display: 1D BeamPol20W3 352 0 352
# for inclusive cs
Display: 1D BeamPol10CBW1 352 0 352
Display: 1D BeamPol10CBW2 352 0 352
Display: 1D BeamPol10CBW3 352 0 352
Display: 1D BeamPol20CBW1 352 0 352
Display: 1D BeamPol20CBW2 352 0 352
Display: 1D BeamPol20CBW3 352 0 352
#
Display: 1D ThetaPi0AntiW1 180 1 180
Display: 1D ThetaPi0AntiW2 180 1 180
Display: 1D ThetaPi0AntiW3 180 1 180
Display: 1D ThetaPi0ParaW1 180 1 180
Display: 1D ThetaPi0ParaW2 180 1 180
Display: 1D ThetaPi0ParaW3 180 1 180
Display: 2D ThetaPi0AntiW1 180 1 180 -1 BeamPol10W1 352 0 352 -1 
Display: 2D ThetaPi0AntiW2 180 1 180 -1 BeamPol10W2 352 0 352 -1 
Display: 2D ThetaPi0AntiW3 180 1 180 -1 BeamPol10W3 352 0 352 -1 
Display: 2D ThetaPi0ParaW1 180 1 180 -1 BeamPol20W1 352 0 352 -1 
Display: 2D ThetaPi0ParaW2 180 1 180 -1 BeamPol20W2 352 0 352 -1 
Display: 2D ThetaPi0ParaW3 180 1 180 -1 BeamPol20W3 352 0 352 -1 
Display: 1D ThetaPi0CMAntiW1 180 1 180
Display: 1D ThetaPi0CMAntiW2 180 1 180
Display: 1D ThetaPi0CMAntiW3 180 1 180
Display: 1D ThetaPi0CMParaW1 180 1 180
Display: 1D ThetaPi0CMParaW2 180 1 180
Display: 1D ThetaPi0CMParaW3 180 1 180
