##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: PID.03.09.06 (specified in CBanalysis.dat)
## Parameter file for PID II test run 3/9/06.
## Setup decoding of Particle-ID (TA2PlasticPID) detector class
##  **DEFAULT TEMPLATE ** DEFAULT TEMPLATE ** DEFAULT TEMPLATE **
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:  24	1       1	        1
RawHits:
#
# Calibration factors for each PID element...one line for each
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#calibration for the June data:
#        ADC Low [MeV]  High [MeV]    Ped [chan.]      MeV/Chan            TDC   Low [ns]   High [ns]  Off [chan.]    ns/Chan  Position [r(mm), theta, phi(deg)] 
Element: 100 	0.0010 	    1000.0 	 50.4877 	0.02402 	2016M0 	     -60 	   60 	  -2926.04 	0.117 	          51.0 	  0.0 	14.6203 
Element: 101 	0.0010 	    1000.0 	 48.4882 	0.02639 	2017M0 	     -60 	   60 	  -2916.61 	0.117 	          51.0 	  0.0 	29.1770 
Element: 102 	0.0010 	    1000.0 	 94.4769 	0.01852 	2018M0 	     -60 	   60 	  -2923.90 	0.117 	          51.0 	  0.0 	45.1690 
Element: 103 	0.0010 	    1000.0 	 61.4850 	0.02208 	2019M0 	     -60 	   60 	  -2924.38 	0.117 	          51.0 	  0.0 	61.3550 
Element: 104 	0.0010 	    1000.0 	 71.4825 	0.02254 	2020M0 	     -60 	   60 	  -2931.86 	0.117 	          51.0 	  0.0 	76.7330 
Element: 105 	0.0010 	    1000.0 	 64.4843 	0.02421 	2021M0 	     -60 	   60 	  -2903.98 	0.117 	          51.0 	  0.0 	93.7967 
Element: 106 	0.0010 	    1000.0 	 45.4889 	0.02045 	2022M0 	     -60 	   60 	  -2914.15 	0.117 	          51.0 	  0.0 	107.7922 
Element: 107 	0.0010 	    1000.0 	 63.4845 	0.02265 	2023M0 	     -60 	   60 	  -2889.00 	0.117 	          51.0 	  0.0 	124.1654 
Element: 108 	0.0010 	    1000.0 	 72.4823 	0.01858 	2024M0 	     -60 	   60 	  -2948.11 	0.117 	          51.0 	  0.0 	137.4814 
Element: 109 	0.0010 	    1000.0 	 69.4830 	0.01697 	2025M0 	     -60 	   60 	  -2992.78 	0.117 	          51.0 	  0.0 	152.9573 
