##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: PID.03.09.06 (specified in CBanalysis.dat)
## Parameter file for PID II test run 3/9/06.
## Setup decoding of Particle-ID (TA2PlasticPID) detector class
##  **DEFAULT TEMPLATE ** DEFAULT TEMPLATE ** DEFAULT TEMPLATE **
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:  24	1       1	        1
RawHits:
#
# Calibration factors for each PID element...one line for each
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#calibration for the June data:
#        ADC Low [MeV]  High [MeV]    Ped [chan.]      MeV/Chan            TDC   Low [ns]   High [ns]  Off [chan.]    ns/Chan  Position [r(mm), theta, phi(deg)] 
Element: 100 	0.0010 	    1000.0 	 64.4877 	0.02521 	2016M0 	     -60 	   60 	  -2926.41 	0.117 	          51.0 	  0.0 	14.6171 
Element: 101 	0.0010 	    1000.0 	 62.4882 	0.02619 	2017M0 	     -60 	   60 	  -2916.49 	0.117 	          51.0 	  0.0 	29.1745 
Element: 102 	0.0010 	    1000.0 	 108.4769 	0.02300 	2018M0 	     -60 	   60 	  -2924.23 	0.117 	          51.0 	  0.0 	45.1665 
Element: 103 	0.0010 	    1000.0 	 75.4850 	0.01934 	2019M0 	     -60 	   60 	  -2923.94 	0.117 	          51.0 	  0.0 	61.3549 
Element: 104 	0.0010 	    1000.0 	 85.4825 	0.02356 	2020M0 	     -60 	   60 	  -2932.72 	0.117 	          51.0 	  0.0 	76.7080 
Element: 105 	0.0010 	    1000.0 	 78.4843 	0.02906 	2021M0 	     -60 	   60 	  -2904.07 	0.117 	          51.0 	  0.0 	93.8388 
Element: 106 	0.0010 	    1000.0 	 59.4889 	0.02141 	2022M0 	     -60 	   60 	  -2914.52 	0.117 	          51.0 	  0.0 	107.7932 
Element: 107 	0.0010 	    1000.0 	 77.4845 	0.02236 	2023M0 	     -60 	   60 	  -2889.05 	0.117 	          51.0 	  0.0 	124.1686 
Element: 108 	0.0010 	    1000.0 	 86.4823 	0.01926 	2024M0 	     -60 	   60 	  -2948.08 	0.117 	          51.0 	  0.0 	137.4934 
Element: 109 	0.0010 	    1000.0 	 83.4830 	0.01723 	2025M0 	     -60 	   60 	  -2993.10 	0.117 	          51.0 	  0.0 	152.9524 
Element: 110 	0.0010 	    1000.0 	 78.4843 	0.01711 	2026M0 	     -60 	   60 	  -2956.29 	0.117 	          51.0 	  0.0 	167.0730 
Element: 111 	0.0010 	    1000.0 	 78.4843 	0.01471 	2027M0 	     -60 	   60 	  -2940.19 	0.117 	          51.0 	  0.0 	-174.7678 
Element: 112 	0.0010 	    1000.0 	 82.4833 	0.01671 	2028M0 	     -60 	   60 	  -2948.15 	0.117 	          51.0 	  0.0 	-165.5713 
Element: 113 	0.0010 	    1000.0 	 58.4891 	0.02675 	2029M0 	     -60 	   60 	  -2927.04 	0.117 	          51.0 	  0.0 	-151.8110 
Element: 114 	0.0010 	    1000.0 	 64.4877 	0.02059 	2030M0 	     -60 	   60 	  -2933.83 	0.117 	          51.0 	  0.0 	-135.7660 
Element: 115 	0.0010 	    1000.0 	 77.4845 	0.02145 	2031M0 	     -60 	   60 	  -2898.80 	0.117 	          51.0 	  0.0 	-121.4280 
Element: 116 	0.0010 	    1000.0 	 70.4862 	0.01623 	2008M0 	     -60 	   60 	  -3012.51 	0.117 	          51.0 	  0.0 	-106.9926 
Element: 117 	0.0010 	    1000.0 	 90.4813 	0.01973 	2009M0 	     -60 	   60 	  -3123.92 	0.117 	          51.0 	  0.0 	-90.8041 
Element: 118 	0.0010 	    1000.0 	 55.4899 	0.02718 	2010M0 	     -60 	   60 	  -3137.21 	0.117 	          51.0 	  0.0 	-75.3209 
Element: 119 	0.0010 	    1000.0 	 82.4833 	0.02909 	2011M0 	     -60 	   60 	  -3131.62 	0.117 	          51.0 	  0.0 	-59.9586 
